datetime,daily_ret_gross,cost,daily_ret_net,bench_ret,nav,bench_nav
2023-09-28,-0.0030934463028045463,0.0003292392757559294,-0.0034226855785604755,-0.0029671788215637207,1.0924530880049057,0.9529630156270888
2023-10-09,0.0008082346770282239,0.00031770193669767514,0.0004905327403305487,-0.0012982487678527832,1.0929889720118473,0.9517258325662417
2023-10-10,-0.011421855245719042,0.00032071201889803235,-0.011742567264617074,-0.007490396499633789,1.0801544754885135,0.9445970287213764
2023-10-11,0.0011314853666772092,0.00033008737048560526,0.000801397996191604,0.0028492212295532227,1.0810201091207474,0.9472883946289823
2023-10-12,0.012310464797224585,0.00033897365432467225,0.011971491142899913,0.009496808052062988,1.093961531782383,0.9562846106827206
2023-10-13,-0.0037047859032659173,0.0003310435999859316,-0.0040358295032518485,-0.010525703430175781,1.089546489556993,0.9462190424758332
2023-10-16,-0.007892167179919559,0.0003372789667777777,-0.008229446146697336,-0.0100480318069458,1.0805801253968608,0.9367114034406983
2023-10-17,-0.0007439209335342783,0.0003303905337756701,-0.0010743114673099484,0.0035295486450195312,1.0794192457767997,0.9400175719054867
2023-10-18,-0.010580941674724346,0.0003215780452011992,-0.010902519719925546,-0.007918894290924072,1.067650856163651,0.9325736721219561
2023-10-19,-0.02092307041489799,0.000328440840421454,-0.021251511255319443,-0.02133733034133911,1.0449616619771378,0.9126750396122543
2023-10-20,-0.0044945015498186825,0.00032774610486140115,-0.004822247654680084,-0.0064948201179504395,1.039922598053438,0.9067473794038294
2023-10-23,-0.008563566565506102,0.00033438727986243803,-0.00889795384536854,-0.010354399681091309,1.0306694147732027,0.8973585546277001
2023-10-24,0.0025903315833294078,0.0003361781158629277,0.00225415346746648,0.003710150718688965,1.0329927018083254,0.9006878901140737
2023-10-25,0.013466950218761964,0.0003403846393476964,0.013126565579414266,0.0049697160720825195,1.0465523482516685,0.9051640531975037
2023-10-26,0.006927438930482646,0.00034312001629005343,0.006584318914192593,0.0027621984481811523,1.0534431826729547,0.9076642959405952
2023-10-27,0.01315875055759637,0.0003374658382617664,0.012821284719334605,0.013730287551879883,1.0669496776536465,0.9201267877244341
2023-10-30,-0.004287891475540966,0.00032851929216711373,-0.00461641076770808,0.006001591682434082,1.0620241996731234,0.9256490130004259
2023-10-31,-0.0006221195689767279,0.00033044141505108216,-0.0009525609840278101,-0.003141939640045166,1.0610125568564215,0.9227406796737112
2023-11-01,-0.001144677872699952,0.0003404472613511639,-0.001485125134051116,-0.00041431188583374023,1.0594368204406903,0.9223583772425801
2023-11-02,-0.00219819120126898,0.0003323588190473454,-0.0025305500203163253,-0.004715681076049805,1.0567558625732003,0.9180088292976812
2023-11-03,0.004755699132421859,0.0003282022808729436,0.004427496851548915,0.008426666259765625,1.0614346458275992,0.925744583325691
2023-11-06,0.011082707938725785,0.0003356444586672451,0.010747063480058541,0.013523459434509277,1.072841951346242,0.9382638526450127
2023-11-07,-0.003048362877626073,0.00033180456254037723,-0.0033801674401664505,-0.003537416458129883,1.0692155659138567,0.9349448226505979
2023-11-08,-0.003920966197654224,0.0003287476572489968,-0.004249713854903221,-0.0024007558822631836,1.0646717057095143,0.9327002483680279
2023-11-09,-0.00010224920291227067,0.00033043858322623587,-0.0004326877861385066,0.00048744678497314453,1.0642110352662066,0.9331548901054385
2023-11-10,-0.006318235808373978,0.0003281734091463474,-0.006646409217520325,-0.0072907209396362305,1.0571378532320264,0.9263515182082228
2023-11-13,0.005619664602884206,0.0003414297902175537,0.005278234812666652,-0.0019741058349609375,1.0627176750507434,0.924522802270903
2023-11-14,0.0008167010393179806,0.00033605154998494634,0.00048064948933303426,0.0007404088973999023,1.0632284697585617,0.9252073271795535
2023-11-15,0.0058762325234482885,0.00032982397739590323,0.005546408546052386,0.007032275199890137,1.0691255692296366,0.9317136397212349
2023-11-16,-0.006578123951333605,0.00032942346041097526,-0.00690754741174458,-0.009672105312347412,1.0617405336710746,0.9227020072769005
2023-11-17,-0.0006341496639526619,0.0003338951702476791,-0.000968044834200341,-0.0012009143829345703,1.0607127212321932,0.9215939211651991
2023-11-20,0.003853086886486932,0.0003337287961504249,0.003519358090336507,0.002312183380126953,1.0644457491291845,0.9237248153129434
2023-11-21,0.003885052161968484,0.0003265308587789497,0.0035585213031895345,0.0013282299041748047,1.06823360200355,0.9249517342358704
2023-11-22,-0.008625136231096953,0.0003336409365133417,-0.008958777167610295,-0.010234355926513672,1.0586635352002467,0.9154854489728544
2023-11-23,0.005506490020004746,0.0003353720954891924,0.005171117924515554,0.004824399948120117,1.0641380091831516,0.9199021169253838
2023-11-24,-0.004779740697992402,0.0003292821921723916,-0.005109022890164794,-0.006601095199584961,1.0587013037359405,0.9138297554772596
2023-11-27,-0.01010929733511928,0.0003304909410545827,-0.010439788276173862,-0.007368505001068115,1.047648686277228,0.9070961963539006
2023-11-28,0.0005615603602545949,0.0003320574096915821,0.00022950295056301282,0.001873612403869629,1.0478891247418822,0.9087957430388922
2023-11-29,-0.00902784332084223,0.00033237290248385896,-0.00936021622332609,-0.008585989475250244,1.0380806559562263,0.9009928323540081
2023-11-30,0.0022208038877007978,0.0003242747157232126,0.001896529171977585,0.0022618770599365234,1.0400494062031131,0.9030307673726768
2023-12-01,-0.002983063523888417,0.0003293254329526773,-0.003312388956841094,-0.0038098692893981934,1.036604358035437,0.899590338184682
2023-12-04,-0.0037427506272127748,0.0003383658441734837,-0.004081116471386258,-0.006529092788696289,1.032373854915548,0.8937168293948595
2023-12-05,-0.016631739336507426,0.00031787841277924986,-0.016949617749286675,-0.019039630889892578,1.0148755127003717,0.8767007908430963
2023-12-06,-0.0036727125568693716,0.0003327325754881206,-0.004005445132357492,0.0015732049942016602,1.0108104845180772,0.8780800209056712
2023-12-07,-0.001393981560279483,0.0003265922415659257,-0.0017205738018454086,-0.002447366714477539,1.0090713104797848,0.8759310370898589
2023-12-08,-0.0010296207310066443,0.00032929845925140443,-0.0013589191902580488,0.002412080764770508,1.007700064111635,0.8780438534956888
2023-12-11,0.00628212807289435,0.0003385823734135517,0.0059435456994807985,0.0058803558349609375,1.0136893754940521,0.8832070637929438
2023-12-12,-0.000484881264665114,0.0003314297829009006,-0.0008163110475660146,0.0021494626998901367,1.0128618896580361,0.8851054844328462
2023-12-13,-0.014987753268203124,0.00032646758963679045,-0.015314220857839915,-0.016689062118530273,0.9973506989813239,0.8703339040216946
2023-12-14,-0.0040970136778334994,0.00033265285505581073,-0.0044296665328893104,-0.005237996578216553,0.9929327679684925,0.8657750980105231
2023-12-15,-0.0035079442842557654,0.00033050833991988193,-0.0038384526241756474,-0.003105640411376953,0.989121442579654,0.8630863118789778
2023-12-18,-0.004737704872744119,0.0003259731959686169,-0.005063678068712735,-0.003645002841949463,0.9841128500235699,0.8599403598193313
2023-12-19,-0.0029800236598592662,0.000331568607552536,-0.0033115922674118023,0.0014026165008544922,0.9808538695191712,0.8611465263577646
2023-12-20,-0.008180552599691839,0.0003266504574395853,-0.008507203057131424,-0.0109596848487854,0.9725095464817985,0.8517086318202572
2023-12-21,0.006393722923157301,0.00034425544412795047,0.00604946747902935,0.010119795799255371,0.9783927113562859,0.8603277492547414
2023-12-22,0.0006091128168427825,0.0003253978570538235,0.00028371495978895904,0.0019093751907348633,0.9786702960050462,0.8619704377150692
2023-12-25,0.0029671257365875277,0.0003316137234397868,0.0026355120131477407,0.0030623674392700195,0.9812495933270784,0.8646101079171412
2023-12-26,-0.004935531475720805,0.00032999199794904357,-0.005265523473669848,-0.006769299507141113,0.9760828005598857,0.8587573031397485
2023-12-27,0.004516455642879655,0.00033353266481256485,0.00418292297806709,0.0034799575805664062,0.9801656797348437,0.8617457421266764
2023-12-28,0.02238358619451001,0.0003421528275670012,0.022041433366943006,0.02343273162841797,1.0017699362532837,0.8819387988338627
2023-12-29,0.0034328168383522734,0.0003270710589372385,0.003105745779415035,0.004852771759033203,1.0048811790047472,0.8862186465300393
2024-01-02,-0.01211336042503618,0.0003245473588772629,-0.012437907783913443,-0.01304537057876587,0.9923825595664959,0.8746575958722427
2024-01-03,0.0022639494705364023,0.0003353150866981873,0.001928634383838215,-0.002377152442932129,0.9942965026927972,0.8725784014314858
2024-01-04,-0.0054334632724137005,0.0003279531158265075,-0.005761416388240208,-0.009250283241271973,0.988567946527413,0.8645068040680283
2024-01-05,9.418157990046917e-05,0.00033508033272350974,-0.00024089875282304058,-0.0053598880767822266,0.9883298017420137,0.8598731443566069
2024-01-08,-0.0137931336007258,0.0003410849575261973,-0.014134218558251997,-0.012931406497955322,0.9743605323165582,0.8487537751902566
2024-01-09,0.0027546644044079923,0.00032859666461030956,0.002426067739797683,0.0019598007202148438,0.9767243969709434,0.8504171634501596
2024-01-10,-0.005956375525941114,0.0003379934150114665,-0.0062943689409525804,-0.004668176174163818,0.9705765332627788,0.8464472663096416
2024-01-11,0.002099319910096474,0.0003250056303966846,0.0017743142796997893,0.0056574344635009766,0.9722986410652884,0.8512359862455979
2024-01-12,-0.004678804301684687,0.0003267534814318289,-0.005005557783116516,-0.0034894347190856934,0.9674317440349904,0.8482656538410573
2024-01-15,-0.00012989409008031677,0.000335503757870934,-0.00046539784795125076,-0.0009895563125610352,0.9669815033832768,0.8474262472085702
2024-01-16,0.002946271249321924,0.00034375874067517413,0.00260251250864675,0.0060836076736450195,0.9694980848414619,0.8525816560289364
2024-01-17,-0.02149248565739845,0.0003234654400811846,-0.021815951097479636,-0.021751761436462402,0.9483475620334605,0.8340365032418909
2024-01-18,0.0024564805960114702,0.00032877518748775867,0.0021277054085237115,0.0141371488571167,0.9503653662703595,0.8458274014404906
2024-01-19,-0.002342711307549246,0.0003261019876148576,-0.0026688132951641036,-0.0015116333961486816,0.9478290185455936,0.8445488204930955
2024-01-22,-0.02003267444927699,0.0003105147823795604,-0.020343189231656553,-0.015560686588287354,0.9285471534620653,0.8314070609888947
2024-01-23,0.0030554890149239607,0.0003461183716675879,0.0027093706432563727,0.004047989845275879,0.9310629318605347,0.8347725883290684
2024-01-24,0.019709671791372285,0.0003376180051859842,0.0193720537861863,0.013979315757751465,0.9490995330548613,0.846442137927236
2024-01-25,0.025643411862509322,0.00035200389213215573,0.025291407970377166,0.020081758499145508,0.9731035965498462,0.8634401845245911
2024-01-26,0.005476019068088561,0.0003330738472290336,0.005142945220859528,-0.0027222037315368652,0.9781082150411236,0.8610897244323195
2024-01-29,0.001055704919412475,0.0003407665662013729,0.0007149383532111021,-0.008956670761108398,0.9788075021176472,0.8533772272748056
2024-01-30,-0.02351215056679176,0.00026794359918317,-0.02378009416597493,-0.017833173274993896,0.9555313675469269,0.8381588033118801
2024-01-31,-0.021856967930425762,0.0003130275930432312,-0.022169995523468992,-0.009149372577667236,0.9343472414058773,0.830490176141128
2024-02-01,0.0036967781947495897,0.00035566991113047144,0.0033411082836191184,0.0007339715957641602,0.9374689967139153,0.8310997323409768
2024-02-02,-0.017221514670647944,0.0003310646433696607,-0.017552579314017606,-0.011834502220153809,0.9210139977946618,0.8212640807134183
2024-02-05,0.0009751790515136636,0.00034370146229818906,0.0006314775892154746,0.006538510322570801,0.921595597493623,0.8266339243827195
2024-02-06,0.049717003859824443,0.00027506760086023406,0.04944193625896421,0.0347672700881958,0.9671610682814447,0.8553737292957988
2024-02-07,0.01287567248358187,0.00033995219587227687,0.012535720287709592,0.009644627571105957,0.9792851289065834,0.8636234903489648
2024-02-08,0.009336935429479463,0.0003327834119766251,0.009004152017502839,0.0063703060150146484,0.9881027610757381,0.8691250362642428
2024-02-19,0.005200782741826759,0.0003234710636705808,0.004877311678156178,0.011554479598999023,0.9929220462115512,0.8791673237647373
2024-02-20,0.0028942487716414815,0.00034375819379702915,0.0025504905778444523,0.0020682811737060547,0.9954544845349478,0.8809856889890174
2024-02-21,0.011505669853194284,0.0003184809516769905,0.011187188901517294,0.013492226600646973,1.006590821896303,0.8928721475367843
2024-02-22,0.008520515431001102,0.0003157832631527095,0.008204732167848392,0.008620500564575195,1.0148496299925764,0.9005691523887187
2024-02-23,0.0011392928080029231,0.0003177388603202491,0.000821553947682674,0.0008804798126220703,1.015683383712401,0.9013620853472671
2024-02-26,-0.005129371366787366,0.00033034015184800497,-0.005459711518635371,-0.01042485237121582,1.01013804544306,0.8919655186745107
2024-02-27,0.010956275521422185,0.00033619142280517694,0.010620084098617007,0.011996984481811523,1.020865796436878,0.9026664151603597
2024-02-28,-0.009699749425854247,0.0003471684875091158,-0.010046917913363363,-0.012741804122924805,1.0106092415795163,0.8911648165100438
2024-02-29,0.011948435274386151,0.0003226182631912047,0.011625817011194946,0.019076824188232422,1.022358399691942,0.9081654110373443
2024-03-01,0.004702298567982736,0.00033416577528044936,0.004368132792702287,0.006177306175231934,1.0268241969435312,0.9137754268390773
2024-03-04,-0.00021891957576872795,0.0003291358284374705,-0.0005480554042061984,0.0008677244186401367,1.0262614403932266,0.9145683320900989
2024-03-05,0.0028092494983800384,0.00031961397311015626,0.0024896355252698823,0.006958723068237305,1.0288164573334444,0.9209325598400936
2024-03-06,-0.0030285382581556877,0.0003320080161426776,-0.003360546274298365,-0.004055500030517578,1.0253590720208157,0.9171977178155575
2024-03-07,-0.005520861613339346,0.00032623400513719135,-0.005847095618476537,-0.00600665807723999,1.0193636994834376,0.9116884247354146
2024-03-08,0.0001570250903319327,0.00032956230896649804,-0.00017253721863456535,0.004303455352783203,1.0191878213059518,0.9156118351669127
2024-03-11,0.01574416196788028,0.00032791241721986,0.015416249550660418,0.012510895729064941,1.0348998750981981,0.9270669593649837
2024-03-12,0.013339896709889892,0.00034001856431231127,0.01299987814557758,0.0022928714752197266,1.0483534473673481,0.9291926047517304
2024-03-13,-0.007463587375452927,0.0003342872428735191,-0.007797874618326446,-0.006985366344451904,1.0401785186290873,0.922701854002984
2024-03-14,-0.004824256821098234,0.00032335015197277407,-0.005147606973071008,-0.002838432788848877,1.0348240884333535,0.9200828268062503
2024-03-15,0.004219899494293299,0.0003258448913638531,0.003894054602929446,0.0021811723709106445,1.0388537499381396,0.9220896860470295
2024-03-18,0.006429410073212933,0.0003375849034710913,0.006091825169741842,0.009395003318786621,1.0451822653596936,0.9307527217076602
2024-03-19,-0.007639538260949166,0.0003204376490036842,-0.00795997590995285,-0.007187366485595703,1.0368626397059204,0.9240630607892816
2024-03-20,0.0008886667652495472,0.00032533323833288156,0.0005633335269166656,0.002166271209716797,1.037446739193674,0.9260648319938322
2024-03-21,-0.0031338292076158584,0.0003223894067401882,-0.0034562186143560466,-0.0011965632438659668,1.0338610964622696,0.9249567368544315
2024-03-22,-0.009178913944003957,0.0003195483995565197,-0.009498462343560476,-0.010077953338623047,1.0240410057690508,0.9156350660201674
2024-03-25,-0.003877974921598766,0.00035126684523493205,-0.004229241766833698,-0.005427420139312744,1.0197100887765018,0.9106655298225886
2024-03-26,0.0021650644282449625,0.000314755732203897,0.0018503086960410654,0.005102396011352539,1.021596867221206,0.9153121059896316
2024-03-27,-0.008596754133607573,0.0003545116690952341,-0.008951265802702807,-0.011558353900909424,1.0124522821195003,0.9047326047388168
2024-03-28,0.005997300143801851,0.00033690980920293647,0.005660390334598915,0.005187273025512695,1.0181831572314521,0.9094256997746802
2024-03-29,0.0059206972316373585,0.00034359112742735743,0.005577106104210001,0.0046918392181396484,1.0238616727328516,0.9136925789388671
2024-04-01,0.013059770919034123,0.000327676491338862,0.01273209442769526,0.016443967819213867,1.0368975762309842,0.9287173103035924
2024-04-02,-0.006377215376375046,0.0003254267534803794,-0.006702642129855425,-0.004163384437561035,1.0299476228521935,0.9248507031069809
2024-04-03,-0.004081622148235057,0.0003347345919058387,-0.004416356740140895,-0.0035970211029052734,1.0253990067260181,0.9215239956108683
2024-04-08,-0.008774428644301075,0.00032212442544574273,-0.009096553069746818,-0.008798182010650635,1.0160714102436692,0.9134162597703018
2024-04-09,0.003294719987736161,0.0003489276816337968,0.002945792306102364,-0.0008257031440734863,1.0190645455864156,0.9126620490927616
2024-04-10,-0.009899517650098786,0.0003328698847302419,-0.010232387534829027,-0.008144915103912354,1.0086370822329709,0.9052284941843384
2024-04-11,0.0010497100790063014,0.00032632990631955417,0.0007233801726867473,-0.0001341104507446289,1.0093667102996948,0.9051070935829564
2024-04-12,-0.008445434436157898,0.0003241893857426231,-0.00876962382190052,-0.008104443550109863,1.0005149439520173,0.8977717042362093
2024-04-15,0.02363470912607751,0.00033228232372587384,0.023302426802351638,0.021071195602416992,1.0238293701981183,0.9166888274224858
2024-04-16,-0.00473384473021373,0.0003432990335654054,-0.0050771437637791355,-0.010698497295379639,1.018631241296043,0.9068816344816016
2024-04-17,0.015349655677414585,0.00033961805595271845,0.015010037621461867,0.015462279319763184,1.033920934550293,0.9209040916239195
2024-04-18,0.0012902478561409184,0.0003351875509771744,0.000955060305163744,0.0012340545654296875,1.03490839139356,0.9220405375225109
2024-04-19,-0.009032513182293065,0.0003334776678752039,-0.009365990850168269,-0.007882773876190186,1.0252154488690055,0.9147723004605401
2024-04-22,0.004067258038821846,0.0003385362328771851,0.0037287218059446608,-0.0030381083488464355,1.0290381920689948,0.9119931230972175
2024-04-23,-0.0013808780418750664,0.0003344303484352637,-0.00171530839031033,-0.006989777088165283,1.0272730742241891,0.9056184944608282
2024-04-24,0.004704735257615854,0.00033996172472744495,0.0043647735328884085,0.004392266273498535,1.0317568885496118,0.9095962120307051
2024-04-25,0.000510986674273604,0.0003211650011767883,0.0001898216730968157,0.0024591684341430664,1.0319527383684255,0.9118330623231471
2024-04-26,0.0008494483041734852,0.0003374336420553149,0.0005120146621181703,0.015293359756469727,1.0324811133010832,0.9257780533830985
2024-04-29,0.0047584522623573535,0.0003394613559706151,0.0044189909063867385,0.011059403419494629,1.0370436379517767,0.9360166063523766
2024-04-30,-0.0016531170265736534,0.0003329140416103439,-0.001986031068183997,-0.005386412143707275,1.034984037067742,0.9309748351372085
2024-05-06,0.005348499890693476,0.00034507537956731185,0.005003424511126164,0.014840245246887207,1.040162501567431,0.944790730009325
2024-05-07,-0.0022538056918289945,0.00033507254883589845,-0.0025888782406648927,0.0003088712692260742,1.0374696475003675,0.945082548721256
2024-05-08,-0.0032806803325124132,0.00033085388952052385,-0.003611534222032937,-0.00786823034286499,1.0337227903640995,0.9376464215348952
2024-05-09,0.006945048091299267,0.00033342871393286707,0.0066116193773664,0.009459495544433594,1.0405573719956962,0.9465160836816586
2024-05-10,0.003746304216695857,0.00034482023059940754,0.003401483986096449,0.00046944618225097656,1.0440968112331543,0.9469604220435821
2024-05-13,0.005076670157454332,0.0003371238051055976,0.004739546352348734,-0.0004336833953857422,1.0490453564663333,0.9465497410324544
2024-05-14,0.0006853818793472527,0.0003410988961601852,0.00034428298318706747,-0.002084791660308838,1.0494065249311562,0.9445763820262825
2024-05-15,-0.009339970524168665,0.00033379162499359524,-0.00967376214916226,-0.008473992347717285,1.0392548158111932,0.9365720489931573
2024-05-16,0.0016046572549065947,0.000330662483243478,0.0012739947716631167,0.003943681716918945,1.0405788210129623,0.9402655910593489
2024-05-17,0.01194431169642872,0.0003354350570655251,0.011608876639363195,0.010331392288208008,1.0526587721796357,0.9499798437356868
2024-05-20,0.007920124802873088,0.00034742036554054264,0.007572704437332546,0.003531813621520996,1.0606302459347174,0.9533349954879629
2024-05-21,-0.008483684676441101,0.0003228005565527817,-0.008806485232993882,-0.004009842872619629,1.0512898213362267,0.9495122719510866
2024-05-22,0.006879712768286504,0.0003359054973450415,0.006543807270941462,0.002255082130432129,1.0581692593129535,0.9516535001081895
2024-05-23,-0.013047904902646323,0.0003377648266172515,-0.013385669729263574,-0.011578381061553955,1.0440049550901307,0.9406348932453753
2024-05-24,-0.0038967163722808513,0.000333793609112839,-0.004230509981393691,-0.01106870174407959,1.0395882817069975,0.9302232861619681
2024-05-27,0.007951703529732327,0.0003379569402519657,0.007613746589480361,0.009504437446594238,1.0475034434413077,0.9390645351966599
2024-05-28,-0.002116292461419161,0.0003410991394594449,-0.002457391600878606,-0.00729978084564209,1.0449293172775036,0.9322095698898095
2024-05-29,-0.00021716192457429452,0.00032963506653975515,-0.0005467969911140497,0.0012052059173583984,1.0443579530708895,0.9333330743796588
2024-05-30,-0.006255040438133631,0.00033977372442767266,-0.006594814162561304,-0.00531613826751709,1.037470606451194,0.9283713467066098
2024-05-31,-0.0017995347607697393,0.0003242880013749662,-0.0021238227621447055,-0.0040035247802734375,1.035267202762157,0.924654589014774
2024-06-03,-0.0011850166904508934,0.00033226078724926515,-0.0015172774777001585,0.002466559410095215,1.0336964151520043,0.9269353044923961
2024-06-04,0.010004220012269017,0.00033229041717214373,0.009671929595096874,0.00750124454498291,1.0436942541020584,0.9338884728887717
2024-06-05,-0.005953718966391579,0.00032491551010629054,-0.00627863447649787,-0.005774855613708496,1.0371412793753305,0.9284954017985324
2024-06-06,-0.0003236416476183963,0.0003339720933447933,-0.0006576137409631896,-0.0007065534591674805,1.0364592410186932,0.9278393701605705
2024-06-07,0.001672748972335429,0.00033358588436348474,0.0013391630879719442,-0.005049765110015869,1.0378472289764529,0.9231539992814346
2024-06-11,-0.015645645790914115,0.0003200733544555219,-0.015965719145369636,-0.00873786211013794,1.0212772516028148,0.915087606929291
2024-06-12,-0.001177136004717816,0.0003286158219254029,-0.001505751826643219,0.00034999847412109375,1.0197394615157047,0.9154078861954034
2024-06-13,-0.009614505326268077,0.0003244549098295983,-0.009938960236097676,-0.005076050758361816,1.0096043115565205,0.9107612293004708
2024-06-14,0.005580470390944582,0.0003311210125643309,0.005249349378380251,0.004367470741271973,1.0149040773217999,0.9147389523217254
2024-06-17,-0.005080934006121163,0.00033131403457231775,-0.005412248040693481,-0.0015050172805786133,1.0094111647178232,0.9133622543912628
2024-06-18,0.0021422362283910704,0.0003213980692023213,0.0018208381591887492,0.0026553869247436523,1.0112491390848526,0.9157875845791278
2024-06-19,0.0028260687082000556,0.0003306633242598167,0.002495405383940239,-0.0047495365142822266,1.01377261563103,0.9114380180068429
2024-06-20,-0.0032973152655188334,0.0003319023298364314,-0.0036292175953552648,-0.007217884063720703,1.0100934142166926,0.9048593640616021
2024-06-21,0.0014186762035508947,0.00033106585893362167,0.001087610344617273,-0.0021865367889404297,1.0111920022630245,0.9028808557732642
2024-06-24,-0.0060285006814478955,0.0003292517905469974,-0.006357752471994893,-0.005380988121032715,1.0047630938109753,0.8980224646136403
2024-06-25,0.0002945913444977763,0.0003355691107579222,-4.097776626014587e-05,-0.005438864231109619,1.0047219208637703,0.8931382423521202
2024-06-26,0.005587892988365036,0.0003393167099209309,0.005248576278444105,0.006466388702392578,1.0099952805040486,0.8989136213921408
2024-06-27,-0.0045722495345535494,0.00033534431945839675,-0.004907593854011946,-0.007510960102081299,1.0050386338728658,0.892161917046647
2024-06-28,0.0008665590357222023,0.00033435123645977346,0.0005322077992624288,0.0021828413009643555,1.005573523272373,0.894109364926324
2024-07-01,0.008323759591269742,0.0003385380049066185,0.007985221586363124,0.004772305488586426,1.013603250677083,0.8983763279559585
2024-07-02,-0.004290896185824911,0.0003333989277532973,-0.004624295113578208,-0.0018371939659118652,1.0089160501178698,0.8967258363871197
2024-07-03,-0.003054289006250029,0.0003382469766251867,-0.0033925359828752156,-0.0024137496948242188,1.0054932661141445,0.8945613646731992
